$ build-storybook -s public --output-dir C:\Users\dylan\AppData\Local\Temp\chromatic--24004-Ef21w11wFWUK
info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\Users\dylan\AppData\Local\Temp\chromatic--24004-Ef21w11wFWUK
(node:22180) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `..\..\node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Loading custom Webpack config (full-control mode).
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\packages\dev-console\storybook-init-framework-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\packages\dev-console\.storybook\preview.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\packages\dev-console\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1884/1890 modules 6 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\polyfills\find.mjs
<s> [webpack.Progress] 69% building 1885/1890 modules 5 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\polyfills\find.mjs
<s> [webpack.Progress] 69% building 1886/1890 modules 4 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\polyfills\find.mjs
<s> [webpack.Progress] 69% building 1886/1891 modules 5 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\apollo-cache-inmemory\lib\inMemoryCache.js
<s> [webpack.Progress] 69% building 1886/1892 modules 6 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\apollo-link-retry\lib\index.js
<s> [webpack.Progress] 69% building 1887/1892 modules 5 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\apollo-link-retry\lib\index.js
<s> [webpack.Progress] 69% building 1888/1892 modules 4 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\apollo-link-retry\lib\index.js
<s> [webpack.Progress] 69% building 1888/1893 modules 5 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\jsutils\Path.mjs
<s> [webpack.Progress] 69% building 1889/1893 modules 4 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\jsutils\Path.mjs
<s> [webpack.Progress] 69% building 1889/1894 modules 5 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\datastore\lib-esm\storage\adapter\InMemoryStore.js
<s> [webpack.Progress] 69% building 1889/1895 modules 6 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\type\schema.mjs
<s> [webpack.Progress] 69% building 1889/1896 modules 7 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\aws-appsync\node_modules\apollo-link\lib\link.js
<s> [webpack.Progress] 69% building 1889/1897 modules 8 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\type\introspection.mjs
<s> [webpack.Progress] 69% building 1889/1898 modules 9 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\type\scalars.mjs
<s> [webpack.Progress] 69% building 1889/1899 modules 10 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\type\directives.mjs
<s> [webpack.Progress] 69% building 1889/1900 modules 11 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\type\definition.mjs
<s> [webpack.Progress] 69% building 1889/1901 modules 12 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\execution\values.mjs
<s> [webpack.Progress] 69% building 1889/1902 modules 13 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\error\GraphQLError.mjs
<s> [webpack.Progress] 69% building 1889/1903 modules 14 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\utilities\introspectionQuery.mjs
<s> [webpack.Progress] 69% building 1889/1904 modules 15 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\validation\validate.mjs
<s> [webpack.Progress] 69% building 1889/1905 modules 16 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\subscription\subscribe.mjs
<s> [webpack.Progress] 69% building 1889/1906 modules 17 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\language\source.mjs
<s> [webpack.Progress] 69% building 1890/1906 modules 16 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\language\source.mjs
<s> [webpack.Progress] 69% building 1890/1907 modules 17 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\node-libs-browser\node_modules\punycode\punycode.js
<s> [webpack.Progress] 69% building 1890/1908 modules 18 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\zen-push\node_modules\zen-observable\zen-observable.js
<s> [webpack.Progress] 69% building 1890/1909 modules 19 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\idb\build\esm\index.js
<s> [webpack.Progress] 69% building 1890/1910 modules 20 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\util-hex-encoding\dist-es\index.js
<s> [webpack.Progress] 69% building 1890/1911 modules 21 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\aws-appsync\lib\cache\offline-cache.js
<s> [webpack.Progress] 69% building 1891/1911 modules 20 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\aws-appsync\lib\cache\offline-cache.js
<s> [webpack.Progress] 69% building 1891/1912 modules 21 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\middleware-stack\dist\es\MiddlewareStack.js
<s> [webpack.Progress] 69% building 1891/1913 modules 22 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\language\directiveLocation.mjs
<s> [webpack.Progress] 69% building 1891/1914 modules 23 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\language\predicates.mjs
<s> [webpack.Progress] 69% building 1891/1915 modules 24 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\language\visitor.mjs
<s> [webpack.Progress] 69% building 1891/1916 modules 25 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\language\printer.mjs
<s> [webpack.Progress] 69% building 1891/1917 modules 26 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\language\parser.mjs
<s> [webpack.Progress] 69% building 1891/1918 modules 27 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\language\lexer.mjs
<s> [webpack.Progress] 69% building 1891/1919 modules 28 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\language\tokenKind.mjs
<s> [webpack.Progress] 69% building 1891/1920 modules 29 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\language\kinds.mjs
<s> [webpack.Progress] 69% building 1891/1921 modules 30 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\language\printLocation.mjs
<s> [webpack.Progress] 69% building 1891/1922 modules 31 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\language\location.mjs
<s> [webpack.Progress] 69% building 1892/1922 modules 30 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\language\location.mjs
<s> [webpack.Progress] 69% building 1892/1923 modules 31 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-firehose\dist\es\runtimeConfig.browser.js
<s> [webpack.Progress] 69% building 1893/1923 modules 30 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-firehose\dist\es\runtimeConfig.browser.js
<s> [webpack.Progress] 69% building 1894/1923 modules 29 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-firehose\dist\es\runtimeConfig.browser.js
<s> [webpack.Progress] 69% building 1895/1923 modules 28 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-firehose\dist\es\runtimeConfig.browser.js
<s> [webpack.Progress] 69% building 1896/1923 modules 27 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-firehose\dist\es\runtimeConfig.browser.js
<s> [webpack.Progress] 69% building 1896/1924 modules 28 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\validation\rules\VariablesInAllowedPosition.mjs
<s> [webpack.Progress] 69% building 1896/1925 modules 29 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\validation\rules\VariablesAreInputTypes.mjs
<s> [webpack.Progress] 69% building 1896/1926 modules 30 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\validation\rules\UniqueVariableNames.mjs
<s> [webpack.Progress] 69% building 1896/1927 modules 31 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\validation\rules\ValuesOfCorrectType.mjs
<s> [webpack.Progress] 69% building 1896/1928 modules 32 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\validation\rules\UniqueOperationNames.mjs
<s> [webpack.Progress] 68% building 1896/1929 modules 33 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\validation\rules\UniqueFragmentNames.mjs
<s> [webpack.Progress] 68% building 1896/1930 modules 34 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\validation\rules\UniqueInputFieldNames.mjs
<s> [webpack.Progress] 68% building 1896/1931 modules 35 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\validation\rules\UniqueArgumentNames.mjs
<s> [webpack.Progress] 68% building 1896/1932 modules 36 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\validation\rules\UniqueDirectivesPerLocation.mjs
<s> [webpack.Progress] 68% building 1896/1933 modules 37 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\validation\rules\SingleFieldSubscriptions.mjs
<s> [webpack.Progress] 68% building 1896/1934 modules 38 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\validation\rules\ScalarLeafs.mjs
<s> [webpack.Progress] 68% building 1896/1935 modules 39 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\validation\rules\ProvidedRequiredArguments.mjs
<s> [webpack.Progress] 68% building 1896/1936 modules 40 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\validation\rules\PossibleFragmentSpreads.mjs
<s> [webpack.Progress] 68% building 1896/1937 modules 41 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\validation\rules\OverlappingFieldsCanBeMerged.mjs
<s> [webpack.Progress] 68% building 1896/1938 modules 42 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\validation\rules\NoUnusedVariables.mjs
<s> [webpack.Progress] 68% building 1896/1939 modules 43 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\validation\rules\NoUnusedFragments.mjs
<s> [webpack.Progress] 68% building 1896/1940 modules 44 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\validation\rules\NoUndefinedVariables.mjs
<s> [webpack.Progress] 68% building 1897/1940 modules 43 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\validation\rules\NoUndefinedVariables.mjs
<s> [webpack.Progress] 68% building 1898/1940 modules 42 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\validation\rules\NoUndefinedVariables.mjs
<s> [webpack.Progress] 68% building 1899/1940 modules 41 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\validation\rules\NoUndefinedVariables.mjs
<s> [webpack.Progress] 68% building 1900/1940 modules 40 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\validation\rules\NoUndefinedVariables.mjs
<s> [webpack.Progress] 68% building 1901/1940 modules 39 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\validation\rules\NoUndefinedVariables.mjs
<s> [webpack.Progress] 68% building 1902/1940 modules 38 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\validation\rules\NoUndefinedVariables.mjs
<s> [webpack.Progress] 68% building 1903/1940 modules 37 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\validation\rules\NoUndefinedVariables.mjs
<s> [webpack.Progress] 68% building 1904/1940 modules 36 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\validation\rules\NoUndefinedVariables.mjs
<s> [webpack.Progress] 68% building 1905/1940 modules 35 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\validation\rules\NoUndefinedVariables.mjs
<s> [webpack.Progress] 68% building 1906/1940 modules 34 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\validation\rules\NoUndefinedVariables.mjs
<s> [webpack.Progress] 68% building 1907/1940 modules 33 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\validation\rules\NoUndefinedVariables.mjs
<s> [webpack.Progress] 69% building 1908/1940 modules 32 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\validation\rules\NoUndefinedVariables.mjs
<s> [webpack.Progress] 68% building 1908/1941 modules 33 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-location\node_modules\@aws-sdk\util-utf8-browser\dist-es\index.js
<s> [webpack.Progress] 68% building 1908/1942 modules 34 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-location\node_modules\@aws-sdk\util-user-agent-browser\dist-es\index.js
<s> [webpack.Progress] 68% building 1908/1943 modules 35 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-firehose\dist\es\models\models_0.js
<s> [webpack.Progress] 68% building 1909/1943 modules 34 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-firehose\dist\es\models\models_0.js
<s> [webpack.Progress] 68% building 1909/1944 modules 35 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-location\node_modules\@aws-sdk\util-body-length-browser\dist-es\index.js
<s> [webpack.Progress] 68% building 1909/1945 modules 36 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-location\node_modules\@aws-sdk\util-base64-browser\dist-es\index.js
<s> [webpack.Progress] 68% building 1909/1946 modules 37 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-location\dist-es\endpoints.js
<s> [webpack.Progress] 68% building 1910/1946 modules 36 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-location\dist-es\endpoints.js
<s> [webpack.Progress] 68% building 1911/1946 modules 35 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-location\dist-es\endpoints.js
<s> [webpack.Progress] 68% building 1911/1947 modules 36 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-location\node_modules\@aws-sdk\invalid-dependency\dist-es\index.js
<s> [webpack.Progress] 68% building 1911/1948 modules 37 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-location\node_modules\@aws-sdk\fetch-http-handler\dist-es\index.js
<s> [webpack.Progress] 68% building 1912/1948 modules 36 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-location\node_modules\@aws-sdk\fetch-http-handler\dist-es\index.js
<s> [webpack.Progress] 68% building 1913/1948 modules 35 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-location\node_modules\@aws-sdk\fetch-http-handler\dist-es\index.js
<s> [webpack.Progress] 68% building 1914/1948 modules 34 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-location\node_modules\@aws-sdk\fetch-http-handler\dist-es\index.js
<s> [webpack.Progress] 68% building 1915/1948 modules 33 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-location\node_modules\@aws-sdk\fetch-http-handler\dist-es\index.js
<s> [webpack.Progress] 69% building 1916/1948 modules 32 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-location\node_modules\@aws-sdk\fetch-http-handler\dist-es\index.js
<s> [webpack.Progress] 69% building 1917/1948 modules 31 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-location\node_modules\@aws-sdk\fetch-http-handler\dist-es\index.js
<s> [webpack.Progress] 69% building 1918/1948 modules 30 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-location\node_modules\@aws-sdk\fetch-http-handler\dist-es\index.js
<s> [webpack.Progress] 69% building 1919/1948 modules 29 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-location\node_modules\@aws-sdk\fetch-http-handler\dist-es\index.js
<s> [webpack.Progress] 69% building 1920/1948 modules 28 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-location\node_modules\@aws-sdk\fetch-http-handler\dist-es\index.js
<s> [webpack.Progress] 69% building 1921/1948 modules 27 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-location\node_modules\@aws-sdk\fetch-http-handler\dist-es\index.js
<s> [webpack.Progress] 69% building 1922/1948 modules 26 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-location\node_modules\@aws-sdk\fetch-http-handler\dist-es\index.js
<s> [webpack.Progress] 69% building 1923/1948 modules 25 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-location\node_modules\@aws-sdk\fetch-http-handler\dist-es\index.js
